Store,AverageCustomers,CustomersDeviation,AverageSales,SalesDeviation,Cluster
174.0,479.5225080385852,4218.546191445185,5936.540192926045,1057991.9235027002,288
175.0,690.7079081632653,9583.586348619909,5784.548469387755,1512724.6106745382,288
176.0,631.9987163029525,25092.499998350002,5278.177150192554,3185853.166520917,93
177.0,485.2769230769231,21226.005371778414,3994.096153846154,2048913.0446578453,240
178.0,923.2947232947233,35843.72617057411,10084.241956241956,8707209.572825033,216
179.0,955.8318356867779,34955.14006487785,7295.274711168165,4321104.487418779,94
180.0,843.2385204081633,14776.8485270545,7220.061224489796,2433981.242734642,357
181.0,668.5209003215434,27807.245134131757,6379.511254019292,4972525.319518875,95
182.0,417.79385403329064,6517.835654486359,5304.654289372599,1911205.1982796546,240
183.0,601.7540983606557,22487.555196640555,4827.116393442623,2778349.922390912,96
184.0,595.6679536679536,10474.603520678264,6594.2972972972975,2775170.441139593,97
185.0,545.2283163265306,10415.011662040295,7170.617346938776,3523513.960669325,98
186.0,381.0594855305466,3968.0367134224957,3783.83922829582,851952.9886035903,288
187.0,775.7079081632653,28252.74599102093,6279.7334183673465,2932222.6606442383,99
188.0,438.2400513478819,7714.025848840548,4986.952503209242,2224230.6956846,240
189.0,837.1258023106546,16795.539423359325,8762.929396662388,3786374.8754714867,100
190.0,656.104501607717,10472.26442414734,7198.954983922829,2300440.374781884,357
191.0,713.8585209003215,9691.535506987486,6838.9372990353695,1556977.002503482,288
192.0,645.4131832797427,41837.88536537376,9016.834405144695,11225914.148057537,295
193.0,781.6589446589446,27096.57038702915,5362.036036036036,2947775.3389059165,101
194.0,417.6499356499356,4112.421111464926,4829.492921492922,1096985.3997565312,288
195.0,1298.4403080872914,48440.65035260419,10713.17971758665,6164957.985654932,262
196.0,696.8529411764706,16250.420087369135,5216.3363171355495,2007879.5115859068,240
197.0,842.280612244898,22736.557171527616,6846.668367346939,3107368.106992989,102
198.0,338.4782608695652,20060.564827701386,2900.6048593350383,2552843.102306702,103
199.0,624.5827984595635,14044.541657454189,7955.697047496791,4358261.6150426855,104
200.0,967.6534017971759,19958.928558464315,7729.5442875481385,2158361.556840719,240
201.0,444.21566110397947,8118.8634562140505,5249.351732991014,1639981.7527315686,240
202.0,509.39180537772086,7133.510394300535,6065.797695262484,1857624.1333792969,240
203.0,882.7166666666667,28571.88752674369,6780.816666666667,3310636.863649979,105
204.0,524.1784565916398,6462.278891011801,5486.247588424438,1090509.7453645451,288
205.0,879.1862244897959,21127.45186618709,6536.820153061224,2766082.781151445,106
206.0,799.9050064184852,34090.284023746746,7157.551989730424,4587854.651213902,107
207.0,1300.3813775510205,60151.561900526496,11184.206632653062,10602333.35443871,254
208.0,413.4719387755102,6152.239313733156,2936.2908163265306,513408.94980060996,288
209.0,582.0895522388059,28623.913810259048,5637.7554535017225,3418273.295300685,108
210.0,326.25930680359437,3592.066349647396,3193.98459563543,721291.806960344,288
211.0,1485.8048469387754,72569.38332258191,12994.345663265307,10090702.997861117,254
212.0,460.7576530612245,9020.278357703233,4775.656887755102,1575537.8093267002,240
213.0,652.6662387676508,13331.343473110013,8131.0410783055195,4724058.4327577045,109
214.0,715.4505776636714,19084.142477172303,9331.875481386392,5220003.10401246,110
215.0,490.28341384863126,11034.225998649421,6313.492753623188,3290213.0406732117,111
216.0,887.6726804123712,25152.501755902893,7226.775773195876,3506767.833528434,112
217.0,642.8801020408164,6847.428773425079,4700.8877551020405,993721.052519092,288
218.0,696.3987138263666,31985.42209174084,5018.577170418006,2259078.643793591,357
219.0,406.4441591784339,8403.023548745838,3133.712451861361,676122.2693948804,288
220.0,644.6237113402062,15636.358869304955,4906.432989690722,1648218.7000199533,240
221.0,552.75,8694.409961685824,5821.838010204082,1994691.857506125,240
222.0,561.5637755102041,14412.095544348009,4982.456632653061,2101586.8614629763,240
223.0,738.7161125319693,20378.71059792842,7232.875959079284,4317469.921854073,113
224.0,478.66023166023166,8706.508120049357,6629.749034749035,3127573.0310074436,114
225.0,556.9166666666666,14084.692661531879,5204.908974358975,2142807.4743737862,240
226.0,703.01152368758,16124.724226008733,7257.290653008963,2733789.970540727,115
227.0,561.8878748370274,14647.598377592669,6028.297262059974,3528954.089065601,116
228.0,593.1168164313223,7519.298675713046,7946.139922978177,2400760.5472344416,357
229.0,734.2516046213094,17409.903194722654,8645.36328626444,4991491.961683788,117
230.0,940.2270408163265,16513.79257565095,7561.640306122449,2764951.645678578,118
231.0,394.5016077170418,5993.136068264545,4770.279742765273,1658452.9618756182,240
232.0,304.23267973856207,5130.291339013791,3376.759477124183,1128467.2195599356,288
233.0,1031.6658130601793,18187.09715026757,9431.089628681179,3240994.5304179387,119
234.0,1024.721437740693,47443.0958251796,11072.315789473685,12297978.977269653,295
235.0,501.12932138284253,12568.84094684658,5935.44814340589,3791758.3219869332,120
236.0,864.7882653061224,37769.83761435609,7119.563775510204,3869356.363743582,121
237.0,574.7308673469388,7908.176517254411,4535.991071428572,576133.1148627076,288
238.0,1102.797385620915,36235.782192108956,7671.733333333334,3564954.672251309,122
239.0,472.0680359435173,8001.441380584824,5071.210526315789,1919227.0815857125,240
240.0,459.75382653061223,4892.060649451351,4812.035714285715,979554.3997445721,288
241.0,704.7188703465982,12291.59053034178,6583.227214377407,2126343.3814692227,240
242.0,365.84635083226635,8301.13020782035,4093.0947503201023,2091422.308959585,240
243.0,953.0305466237942,35129.26637619025,7071.08038585209,4381983.935556694,123
244.0,540.3427471116817,11861.456923549076,5271.098844672657,2892963.006926684,124
245.0,1020.7567221510883,18475.77663744706,8897.663252240716,2369175.649276076,357
246.0,937.2997448979592,18624.506462259233,7081.054846938776,2174508.238367282,240
247.0,683.966709346991,18745.34248005516,8576.710627400767,5981779.300771529,262
248.0,1112.5357142857142,39577.45977011494,8362.170918367347,5096656.545462246,125
249.0,537.734693877551,8511.03552532124,5285.823979591837,1623847.9357716267,240
250.0,657.9385403329065,16992.824422994847,8470.623559539052,6156820.565803211,262
251.0,2450.4929396662387,119977.17572129585,19123.068035943517,12585761.006933283,295
252.0,809.630295250321,25104.54694734202,10615.512195121952,8346758.173051602,216
253.0,690.7137355584082,30462.780415205045,5746.724005134788,4197701.310618386,126
254.0,258.6739409499358,2885.6313380479223,3005.9833119383825,692460.2503638242,288
255.0,640.3632862644416,11200.774023119746,6271.130937098845,2210643.3144529765,240
256.0,1247.194587628866,70309.51950615231,9832.87886597938,8038760.906597938,216
257.0,632.0102040816327,24297.17486381526,5335.585459183673,2139316.6338112834,240
258.0,493.88585209003213,7336.53284299258,5642.096463022508,1525497.3272338465,288
259.0,2364.3340707964603,128521.71108595733,11525.102876106195,5494266.506569792,127
260.0,911.4489795918367,6514.3984153048195,6559.997448979592,655471.8799423984,288
261.0,948.9345314505777,60607.87874177889,12616.487804878048,23740054.160198133,163
262.0,3369.1416122004357,287217.9690189901,20426.218954248365,18090436.522344816,266
263.0,355.85530546623795,4423.814778569986,3707.516077170418,897160.2501436848,288
264.0,954.3753280839895,37781.17563228381,7234.240157480315,5262732.992182893,128
265.0,503.25545571245186,18559.87424718923,4954.829268292683,3132038.247162832,129
266.0,531.021879021879,20614.284314505963,4387.011583011583,1881595.3851749394,240
267.0,1124.515306122449,79826.34459300962,9289.160714285714,6835781.728927203,130
268.0,598.0293367346939,13940.138346430525,4881.173469387755,2101001.95454427,240
269.0,1231.1001283697049,81756.8434318601,9346.706033376124,9139348.90447512,137
270.0,1205.0676020408164,19797.897084408476,9291.623724489797,2584416.6232423047,131
271.0,791.5418275418275,82441.51145696506,7837.057915057915,11871857.428342553,295
272.0,629.5608194622279,25376.903027019926,6237.314980793854,4773122.6545060575,132
273.0,703.6521181001284,16913.461084839506,7059.648267008986,4022374.32599635,133
274.0,978.8198895027624,53196.565975651494,3977.6453038674035,1638419.2114408645,240
275.0,749.2974276527331,13740.325242969797,7443.842443729904,2726890.100739912,134
276.0,520.7966537966538,18276.14158672664,4089.8185328185327,1552109.2647076384,288
277.0,535.2459807073955,7940.134243078533,6444.519292604502,2653052.562429128,135
278.0,792.5994897959183,22064.927509317906,7142.1670918367345,3255517.6259399354,136
279.0,667.6237942122186,25634.396083487376,8881.593247588424,9160568.563754654,137
280.0,521.0592020592021,6727.973294723295,6267.489060489061,1747362.848140482,240
281.0,549.6543367346939,7135.237963288763,5860.617346938776,1611216.0296348424,240
282.0,640.983418367347,12252.545063140198,4408.584183673469,1081995.2291748116,288
283.0,718.3263665594856,8640.084939755916,7114.1591639871385,1764659.7121461597,240
284.0,449.93247588424435,6626.121037016326,5413.250803858521,2032454.7743552304,240
285.0,470.2381562099872,6026.4765422371065,5154.924455825864,1307943.628901146,288
286.0,430.45571245186136,19670.420593932635,4927.8202824133505,4276726.288996835,138
287.0,818.9983922829582,9825.959739762131,8152.400321543409,2016043.6575200255,240
288.0,422.5176848874598,8158.501297047082,5625.733118971061,2600227.918997986,139
289.0,553.7093469910371,8380.101309957648,6321.227912932139,2196112.673630126,240
290.0,682.7060333761233,26757.955889001456,7014.1578947368425,4851317.351643891,140
291.0,839.9549549549549,49627.282762143586,8018.410553410554,6960882.742311162,141
292.0,706.5221932114882,30939.303428386153,5774.090078328982,3846459.5435092747,142
293.0,815.3754789272031,21981.413822500515,6257.765006385696,2768174.289975927,143
294.0,766.0243277848912,33065.31863816934,5770.280409731114,2855128.384090089,144
295.0,670.980694980695,13621.493183536997,5285.4311454311455,1748979.0600080935,240
296.0,754.8079385403329,25818.99896253981,6963.460947503201,3565337.8667421783,145
297.0,719.9305019305019,20659.124029773513,6992.070785070785,3794361.2411170374,146
298.0,691.2845659163987,15684.352064142991,8398.617363344052,3506443.759955678,147
299.0,686.467816091954,52465.58181685912,6271.987356321839,4693579.197768607,148
300.0,879.1741357234315,18602.3670737713,7082.016645326505,2360252.5804918087,357
301.0,596.1428571428571,8026.899106002555,5538.441326530612,1368065.087229911,288
302.0,323.3393085787452,4898.7860041367085,3742.2842509603074,1139077.898584983,288
303.0,674.0013054830288,18257.026142084334,6188.154046997389,3877840.820682947,149
304.0,1055.938775510204,33761.5160424323,7067.702806122449,3243293.685509357,150
305.0,507.4583866837388,12794.476791752848,5347.341869398208,2780380.2919498337,151
306.0,467.87942122186496,9409.371910775588,4368.86655948553,1164726.2156593192,288
307.0,307.8056265984655,8427.55756113056,2703.7365728900254,1066735.1084942578,288
308.0,938.48046875,34166.82882272653,9353.162760416666,7122455.711414535,316
309.0,591.0320924261874,12643.298454613554,6971.319640564827,4062962.837287274,152
310.0,706.3611738148984,47010.30104449631,8318.431151241535,9448936.1370624,137
311.0,789.1587708066581,19311.90040053843,6638.587708066581,2118147.473387176,240
312.0,538.6530089628682,10115.524314652484,5568.157490396927,2512578.225164976,447
313.0,707.0140664961637,23641.972913275986,7075.494884910486,4988985.922509014,153
314.0,571.2580231065468,15150.585009454478,5137.715019255455,2126840.908398811,240
315.0,449.57270408163265,10094.467248872728,4252.410714285715,1374077.4913793104,288
316.0,901.8382541720154,23074.90696661398,9855.62516046213,6291307.507129634,530
317.0,579.3183279742765,9548.929099937348,5379.4855305466235,1401920.8299030191,288
318.0,658.3822393822394,21194.30602436015,7523.0334620334625,4879530.511765447,154
319.0,843.6849489795918,25552.4868229859,7787.076530612245,3257662.6250423538,155
320.0,2063.123724489796,104338.11877231735,14834.461734693878,11631397.748214612,295
321.0,585.2586872586872,12436.099231779644,5954.528957528957,2125084.236595948,240
322.0,547.8670076726343,33176.952840970494,5021.1726342711,4169699.482323142,156
323.0,621.1424903722722,8769.75473466411,7365.359435173299,2458718.505601737,357
324.0,721.7346153846154,58100.333845166395,5687.985897435898,5673260.974126921,157
325.0,673.0603337612323,23946.139028680234,6484.645699614891,3004809.257343308,158
326.0,418.74197689345317,6886.950048014889,5008.903722721438,1574200.4135979488,240
327.0,930.6795366795367,25971.30309875413,7738.189189189189,3890976.658748955,159
328.0,520.3992297817715,13988.805706346875,4432.029525032092,1439676.8256053012,288
329.0,620.5211810012837,18849.416967240977,6912.716302952504,4155023.059515363,160
330.0,447.5545571245186,6743.057109668647,4166.6379974326055,1085438.6862664216,288
331.0,820.2053915275994,34302.340793516174,6160.85622593068,2930566.819919414,161
332.0,501.4974358974359,22126.72271485468,3728.5666666666666,1634399.9660248181,240
333.0,1267.109693877551,31926.672498501317,9773.190051020409,4022653.6688153227,162
334.0,562.1399229781772,7206.827440096888,5428.385109114249,1431892.301371807,288
335.0,2415.4424972617744,405732.22722709016,13478.036144578313,22276284.102858804,163
336.0,1960.3115384615385,93312.92849313715,13910.661538461538,10732495.73382048,254
337.0,383.93085787451986,4400.267008109262,5049.653008962868,1328617.7627761909,288
338.0,624.7311139564661,11713.604530680588,7217.95390524968,3177849.5671033193,164
339.0,681.1618037135279,11408.911367791434,5147.255968169761,1469174.3341276804,288
340.0,715.0382653061224,17169.127524956344,6485.642857142857,2879484.7560664113,165
341.0,750.1347881899871,15753.507515732714,5511.534017971759,1685007.1437641694,240
342.0,849.7342995169082,13581.29541841982,11104.138486312399,4305729.567887383,166
343.0,702.1591784338896,17416.558177216193,7199.365853658536,4069438.4148222455,167
344.0,1139.4107142857142,48978.02266922095,8481.108418367347,6501537.560388811,530
345.0,494.37781350482317,9554.332067353247,4559.585209003216,1370212.8808114699,288
346.0,619.6983311938383,13443.380601324618,6830.500641848524,2642902.12178622,168
347.0,386.68468468468467,5114.337303798644,4804.190476190476,1224078.850270005,288
348.0,735.5577889447236,15954.223584364778,8802.97487437186,5355961.0211797245,169
349.0,829.59,12304.362417739629,8159.215714285714,2174503.5971776005,240
350.0,529.4135723431498,9950.747969401491,7013.133162612035,3199948.6796808825,170
351.0,518.8241335044929,8830.481884691666,6046.867779204108,2428658.248562028,357
352.0,636.954081632653,9035.27502801887,6692.232142857143,1965138.0456577267,240
353.0,1442.9409799554567,60861.14812925043,5568.614699331849,1808698.9662050935,240
354.0,705.4518613607189,15076.481934191552,8390.581514762516,4041192.703822381,171
355.0,1101.6632653061224,39016.2772695285,9148.811224489797,5017199.006463888,172
356.0,435.8018018018018,5342.824068914275,5719.281853281854,1646759.7155594476,240
357.0,1018.1924083769634,36795.64445081073,7802.226439790576,5623365.622314438,173
358.0,1122.591784338896,32863.74317149071,10306.111681643133,6750976.495223261,174
359.0,611.9499358151476,8469.636307836492,6851.255455712452,1832887.3986687833,240
360.0,756.5408163265306,18440.65733573123,6935.459183673469,3109235.924257826,175
361.0,637.8230769230769,15593.627194628223,6266.883333333333,2852775.3098630724,176
