28135,960,7,0.0,0,1,2015,8,16,0,0,0,1,8990.0,0.0,0.0,1,31.0,2009.0,0,0,0,1,2,5,8,11
28991,960,6,1.0,0,1,2015,8,15,0,0,0,1,8990.0,0.0,0.0,1,31.0,2009.0,0,0,0,1,2,5,8,11
29847,960,5,1.0,0,1,2015,8,14,0,0,0,1,8990.0,0.0,0.0,1,31.0,2009.0,0,0,0,1,2,5,8,11
30703,960,4,1.0,0,1,2015,8,13,0,0,0,1,8990.0,0.0,0.0,1,31.0,2009.0,0,0,0,1,2,5,8,11
31559,960,3,1.0,0,1,2015,8,12,0,0,0,1,8990.0,0.0,0.0,1,31.0,2009.0,0,0,0,1,2,5,8,11
32415,960,2,1.0,0,1,2015,8,11,0,0,0,1,8990.0,0.0,0.0,1,31.0,2009.0,0,0,0,1,2,5,8,11
33271,960,1,1.0,0,1,2015,8,10,0,0,0,1,8990.0,0.0,0.0,1,31.0,2009.0,0,0,0,1,2,5,8,11
34127,960,7,0.0,0,1,2015,8,9,0,0,0,1,8990.0,0.0,0.0,1,31.0,2009.0,0,0,0,1,2,5,8,11
34983,960,6,1.0,0,1,2015,8,8,0,0,0,1,8990.0,0.0,0.0,1,31.0,2009.0,0,0,0,1,2,5,8,11
35839,960,5,1.0,1,1,2015,8,7,0,0,0,1,8990.0,0.0,0.0,1,31.0,2009.0,0,0,0,1,2,5,8,11
36695,960,4,1.0,1,1,2015,8,6,0,0,0,1,8990.0,0.0,0.0,1,31.0,2009.0,0,0,0,1,2,5,8,11
37551,960,3,1.0,1,1,2015,8,5,0,0,0,1,8990.0,0.0,0.0,1,31.0,2009.0,0,0,0,1,2,5,8,11
38407,960,2,1.0,1,1,2015,8,4,0,0,0,1,8990.0,0.0,0.0,1,31.0,2009.0,0,0,0,1,2,5,8,11
39263,960,1,1.0,1,1,2015,8,3,0,0,0,1,8990.0,0.0,0.0,1,31.0,2009.0,0,0,0,1,2,5,8,11
40119,960,7,0.0,0,1,2015,8,2,0,0,0,1,8990.0,0.0,0.0,1,31.0,2009.0,0,0,0,1,2,5,8,11
40975,960,6,1.0,0,1,2015,8,1,0,0,0,1,8990.0,0.0,0.0,1,31.0,2009.0,0,0,0,1,2,5,8,11
